127.0.0.1 - - [03/Oct/2018:14:04:33 -0300] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:07 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/objects/ponte.js HTTP/1.1" 200 3424
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:07 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/objects/casa.js HTTP/1.1" 200 2166
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:07 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/enemies/goblins.js HTTP/1.1" 200 8378
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:07 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/Anims.js HTTP/1.1" 200 4840
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/fonts/font.png HTTP/1.1" 404 1063
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnJogarPress.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnJogar.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/fonts/font.fnt HTTP/1.1" 404 1063
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnVoltar.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnAjuda.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/background/scene_menus.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnInicioPress.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnAjudaPress.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnVoltarPress.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/pular.png HTTP/1.1" 404 1079
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/andarDireita.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/andarEsquerda.png HTTP/1.1" 404 1095
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnInicio.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/atacar.png HTTP/1.1" 404 1081
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/interagir.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/pausar.png HTTP/1.1" 404 1081
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/setas.png HTTP/1.1" 404 1081
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase2.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase2Press.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase3.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase3Press.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase4.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase1.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase1Press.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase4Press.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOG.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenFase2.png HTTP/1.1" 404 1091
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOGpreta.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOG.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOGpreta.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOG.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "POST /the_Battle_for_Gondria/ValidaSessao HTTP/1.1" 200 174
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOGpreta.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/musics/scenesMusics/menuMusic.mp3 HTTP/1.1" 404 1101
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/mobs/heroi.png HTTP/1.1" 404 1077
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/bandeira_branca.png HTTP/1.1" 404 1113
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/bandeira_verde.png HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/chave.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/alavanca.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/moeda.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/huds/hud_score_vida.png HTTP/1.1" 404 1095
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/huds/hud_tempo.png HTTP/1.1" 404 1085
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/huds/coracao_cheio.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/huds/coracao_vazio.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/background/fase_1_sky.png HTTP/1.1" 404 1085
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/background/fase_1_montanhas.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/ponte.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/tilesets/fase_1_tileset.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/sounds/jump.mp3 HTTP/1.1" 404 1065
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/sounds/espada.mp3 HTTP/1.1" 404 1069
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/sounds/hit.mp3 HTTP/1.1" 404 1063
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/sounds/death.mp3 HTTP/1.1" 404 1067
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/sounds/pegar.mp3 HTTP/1.1" 404 1067
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/sounds/victory.mp3 HTTP/1.1" 404 1071
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/tilemap/map_casa.json HTTP/1.1" 404 1077
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/tilesets/fase_casa.png HTTP/1.1" 404 1079
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/itensDeCenario.png HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/pocao.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/background/fase_3_background.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/tilesets/fase_3_tileset.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/tilesets/fase_4_tileset.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/mobs/aldeao.png HTTP/1.1" 404 1079
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/huds/msg.png HTTP/1.1" 404 1073
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/inimigo_die.png HTTP/1.1" 404 1105
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/inimigo_die.png HTTP/1.1" 404 1105
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/tilemap/mainMenuMap.json HTTP/1.1" 404 1083
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:10:08 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/logo.png HTTP/1.1" 404 1065
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:01 -0300] "GET /the_Battle_for_Gondria/system/user/index.html?jogo HTTP/1.1" 200 3845
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:01 -0300] "GET /the_Battle_for_Gondria/layout/css/master.css HTTP/1.1" 200 3185
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:01 -0300] "GET /the_Battle_for_Gondria/layout/css/user.css HTTP/1.1" 200 5502
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:01 -0300] "GET /the_Battle_for_Gondria/addons/js/user.js HTTP/1.1" 200 9551
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:01 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/main.js HTTP/1.1" 200 1363
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:01 -0300] "GET /the_Battle_for_Gondria/layout/imagens/logo.png HTTP/1.1" 200 528078
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/BootScene.js HTTP/1.1" 200 7552
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/level_casa.js HTTP/1.1" 200 3540
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/MainMenu.js HTTP/1.1" 200 2474
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/Level_1_boss.js HTTP/1.1" 200 3680
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/MenuFases.js HTTP/1.1" 200 4293
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/Level_2_boss.js HTTP/1.1" 200 3635
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/Level_2.js HTTP/1.1" 200 10644
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/Level_3.js HTTP/1.1" 200 6693
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/Level_load.js HTTP/1.1" 200 11295
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/MenuPause.js HTTP/1.1" 200 1532
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/CalculaPontuacao.js HTTP/1.1" 200 1490
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/Level_1.js HTTP/1.1" 200 8786
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/Leval_4.js HTTP/1.1" 200 8880
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/objects/Moeda.js HTTP/1.1" 200 475
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/objects/pocao.js HTTP/1.1" 200 593
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/player.js HTTP/1.1" 200 11758
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/objects/bandeira.js HTTP/1.1" 200 1071
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/Anims.js HTTP/1.1" 200 4840
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/enemies/slimes.js HTTP/1.1" 200 9868
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/enemies/goblins.js HTTP/1.1" 200 8378
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/objects/Chave.js HTTP/1.1" 200 580
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/Aldeao.js HTTP/1.1" 200 989
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/objects/ponte.js HTTP/1.1" 200 3424
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/sprites/objects/casa.js HTTP/1.1" 200 2166
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/game/The_Battle_Of_Gondria/game/src/scenes/AjudaScene.js HTTP/1.1" 200 2352
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/system/user/assets/fonts/font.png HTTP/1.1" 404 1063
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/system/user/assets/fonts/font.fnt HTTP/1.1" 404 1063
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnJogar.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnJogarPress.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnAjuda.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnAjudaPress.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:02 -0300] "GET /the_Battle_for_Gondria/system/user/assets/background/scene_menus.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnVoltar.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/andarDireita.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/pular.png HTTP/1.1" 404 1079
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/interagir.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/atacar.png HTTP/1.1" 404 1081
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/andarEsquerda.png HTTP/1.1" 404 1095
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/setas.png HTTP/1.1" 404 1081
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase1.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase1Press.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnVoltarPress.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase2Press.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase2.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase3.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase3Press.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase4.png HTTP/1.1" 404 1087
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnFase4Press.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOG.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOGpreta.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenFase2.png HTTP/1.1" 404 1091
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/pausar.png HTTP/1.1" 404 1081
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnInicioPress.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOGpreta.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOG.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/botoes/btnInicio.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOG.png HTTP/1.1" 404 1089
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "POST /the_Battle_for_Gondria/ValidaSessao HTTP/1.1" 200 174
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/menus/screenTBOGpreta.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/musics/scenesMusics/menuMusic.mp3 HTTP/1.1" 404 1101
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/mobs/heroi.png HTTP/1.1" 404 1077
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/bandeira_branca.png HTTP/1.1" 404 1113
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/bandeira_verde.png HTTP/1.1" 404 1111
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/alavanca.png HTTP/1.1" 404 1099
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/chave.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/moeda.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/huds/hud_score_vida.png HTTP/1.1" 404 1095
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/huds/coracao_cheio.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/huds/coracao_vazio.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/huds/hud_tempo.png HTTP/1.1" 404 1085
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/background/fase_1_sky.png HTTP/1.1" 404 1085
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/background/fase_1_montanhas.png HTTP/1.1" 404 1097
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/images/itensCenario/ponte.png HTTP/1.1" 404 1093
0:0:0:0:0:0:0:1 - - [03/Oct/2018:14:12:03 -0300] "GET /the_Battle_for_Gondria/system/user/assets/tilesets/fase_1_tileset.png HTTP/1.1" 404 1089
